Sim,K0,Kept,Missing,KeepViews,CLF_Cov,CLF_Set,MinPV_Cov,MinPV_Set,Fisher_Cov,Fisher_Set,AdjF_Cov,AdjF_Set,WAvgL_Cov,WAvgL_Set
0,6,6,0,"[0, 1, 2, 3, 4, 5]",90.64999999999999,4.1562,94.74000000000001,6.126,81.86,3.2806,90.46,4.5609,96.46000000000001,6.2948
0,6,5,1,"[0, 1, 2, 3, 4]",90.59,4.2171,94.06,5.9119,82.82000000000001,3.3869,89.99000000000001,4.5074,96.17,6.1326
0,6,5,1,"[0, 1, 2, 3, 5]",90.42,4.2626,94.0,6.0158,83.17999999999999,3.4648,90.35,4.6088,96.39,6.2932
0,6,5,1,"[0, 1, 2, 4, 5]",90.59,4.2973,93.97,5.9897,83.09,3.5269,90.66,4.6797,96.39999999999999,6.3319
0,6,5,1,"[0, 1, 3, 4, 5]",90.69,4.2267,94.08999999999999,5.9981,82.74000000000001,3.4714,90.60000000000001,4.6362,96.39,6.2815
0,6,5,1,"[0, 2, 3, 4, 5]",90.19,4.1634,94.31,5.9934,83.08,3.4443,90.60000000000001,4.609,96.33,6.2801
0,6,5,1,"[1, 2, 3, 4, 5]",90.24,4.2044,94.46,5.9752,82.96,3.4184,90.45,4.5858,96.2,6.1542
0,6,4,2,"[1, 2, 3, 5]",90.41,4.3858,94.23,5.948,84.28,3.6398,90.47,4.6325,95.98,6.128
0,6,4,2,"[1, 2, 4, 5]",89.87,4.3113,94.02000000000001,5.8988,84.44,3.7094,90.59,4.7019,95.99,6.1944
0,6,4,2,"[0, 1, 2, 4]",90.96,4.4387,93.53,5.806,84.19,3.6638,90.28,4.6295,95.97,6.158
0,6,4,2,"[1, 2, 3, 4]",90.18,4.371,94.33,5.8493,84.11999999999999,3.5534,90.25,4.5407,95.58,5.8782
0,6,4,2,"[0, 2, 3, 5]",90.55,4.366,93.87,5.943,84.39999999999999,3.6774,90.53,4.6445,96.21,6.2896
0,6,4,2,"[0, 1, 2, 5]",90.42999999999999,4.5555,93.58999999999999,5.9848,84.03,3.7982,90.42999999999999,4.7818,96.1,6.3369
0,6,3,3,"[1, 2, 4]",90.4,4.6102,93.07,5.5687,85.97,3.9024,90.14999999999999,4.6524,95.28999999999999,5.8961
0,6,3,3,"[0, 1, 4]",90.60000000000001,4.6272,92.57,5.6691,85.71,4.0208,90.2,4.7652,95.54,6.1169
0,6,3,3,"[0, 2, 3]",90.66,4.5379,92.82000000000001,5.5838,85.8,3.8758,90.4,4.6106,95.53,6.0226
0,6,3,3,"[0, 1, 5]",90.3,4.9604,92.47,5.9136,85.92,4.2484,90.5,5.0086,95.32000000000001,6.3013
0,6,3,3,"[1, 3, 4]",90.35,4.5625,93.27,5.5668,85.7,3.8181,90.3,4.5811,95.12,5.8133
0,6,3,3,"[2, 3, 4]",90.05,4.5588,93.62,5.6125,85.54,3.8269,90.5,4.6169,94.82000000000001,5.7124
0,6,2,4,"[0, 2]",90.49000000000001,5.0799,91.86999999999999,5.5421,87.97,4.5062,89.97,4.882,94.56,6.0193
0,6,2,4,"[3, 5]",89.51,4.9396,92.14,5.5264,88.02,4.4958,90.60000000000001,4.9663,94.48,5.9453
0,6,2,4,"[2, 4]",89.97,4.8531,92.54,5.406,88.09,4.3436,90.55,4.7501,94.26,5.7242
0,6,2,4,"[1, 3]",90.57,4.9405,92.12,5.3608,87.8,4.2592,90.12,4.6743,94.03,5.62
0,6,2,4,"[0, 1]",90.68,5.28,91.94,5.8293,87.12,4.6455,89.63,5.1019,93.31,5.9144
0,6,2,4,"[0, 5]",90.16999999999999,5.7141,92.09,6.0479,87.92999999999999,4.9111,90.56,5.3648,94.37,6.3228
1,6,6,0,"[0, 1, 2, 3, 4, 5]",90.83,4.1865,94.03,5.9736,80.97999999999999,3.2178,89.96,4.5495,96.26,6.1922
1,6,5,1,"[0, 1, 2, 3, 4]",90.68,4.304,93.21000000000001,5.6797,81.67999999999999,3.3288,89.96,4.5572,95.98,6.0342
1,6,5,1,"[0, 1, 2, 3, 5]",90.61,4.241,93.39,5.7458,81.92,3.3582,90.16999999999999,4.5886,96.03,6.1714
1,6,5,1,"[0, 1, 2, 4, 5]",90.69,4.2474,93.33,5.7642,82.07,3.4165,90.06,4.6075,96.07,6.2177
1,6,5,1,"[0, 1, 3, 4, 5]",90.39,4.3137,93.47999999999999,5.8878,82.06,3.4556,89.92999999999999,4.6587,96.14,6.2266
1,6,5,1,"[0, 2, 3, 4, 5]",90.86,4.2996,93.41000000000001,5.732,81.91000000000001,3.3952,90.24,4.5933,96.19,6.1963
1,6,5,1,"[1, 2, 3, 4, 5]",91.01,4.3132,93.55,5.7313,81.95,3.3463,90.10000000000001,4.5509,96.06,6.0619
1,6,4,2,"[0, 2, 4, 5]",90.53999999999999,4.4379,93.08999999999999,5.6749,83.63000000000001,3.6556,90.16999999999999,4.6718,95.96000000000001,6.2285
1,6,4,2,"[0, 1, 3, 5]",90.36999999999999,4.4333,93.30000000000001,5.8562,83.42,3.6673,90.36,4.7318,95.94,6.2156
1,6,4,2,"[0, 1, 3, 4]",90.63,4.4643,93.08999999999999,5.7615,83.19,3.6051,89.92999999999999,4.6665,95.59,6.0601
1,6,4,2,"[2, 3, 4, 5]",90.95,4.4771,93.52000000000001,5.7201,83.31,3.583,90.4,4.6385,95.64,5.9874
1,6,4,2,"[0, 1, 2, 5]",90.48,4.4306,93.19,5.741,83.41,3.6332,90.36,4.707,95.66,6.1936
1,6,4,2,"[1, 2, 3, 4]",91.14999999999999,4.5242,93.2,5.6299,83.00999999999999,3.5045,90.09,4.5704,95.37,5.7908
1,6,3,3,"[1, 2, 5]",90.42999999999999,4.4566,92.36999999999999,5.4887,85.26,3.8624,90.24,4.6717,95.32000000000001,6.0279
1,6,3,3,"[0, 3, 4]",90.21000000000001,4.6686,92.78,5.6319,84.96000000000001,3.9418,90.22,4.759,95.23,6.0341
1,6,3,3,"[1, 2, 3]",90.66,4.6017,92.74,5.4958,84.61999999999999,3.7549,90.09,4.6435,94.46,5.6228
1,6,3,3,"[0, 1, 4]",90.36,4.8252,92.51,5.6787,84.65,4.0003,89.8,4.8196,94.83,6.0463
1,6,3,3,"[0, 2, 4]",90.25,4.6173,92.23,5.3753,84.99,3.8659,90.14999999999999,4.6522,95.5,6.0277
1,6,3,3,"[0, 1, 5]",89.62,4.8481,92.67,5.8864,85.06,4.1341,89.98,4.9703,95.08,6.208
1,6,2,4,"[1, 3]",90.67,4.9542,91.49000000000001,5.3608,87.02,4.2389,90.16,4.7806,93.73,5.5794
1,6,2,4,"[0, 1]",90.23,5.3469,91.92,5.7493,86.56,4.5799,89.8,5.1681,92.69,5.818
1,6,2,4,"[1, 5]",90.07,5.1727,91.46,5.6092,87.56,4.5217,89.96,4.9612,94.27,6.0223
1,6,2,4,"[4, 5]",89.68,5.4329,92.51,5.8355,87.29,4.6474,90.31,5.1771,93.22,5.8887
1,6,2,4,"[1, 2]",90.62,4.9455,91.59,5.3428,86.57000000000001,4.2322,89.96,4.8044,92.97,5.4686
1,6,2,4,"[2, 4]",90.25,4.9257,91.88,5.2536,87.47,4.2412,90.12,4.703,94.08999999999999,5.5749
2,6,6,0,"[0, 1, 2, 3, 4, 5]",90.2,4.034,94.86,6.0266,82.25,3.2865,90.63,4.559,96.31,6.2088
2,6,5,1,"[0, 1, 2, 3, 4]",90.62,4.1023,94.13,5.7687,83.46000000000001,3.4001,90.61,4.5562,95.93,6.0562
2,6,5,1,"[0, 1, 2, 3, 5]",89.8,3.9651,93.91000000000001,5.7567,83.34,3.4303,90.68,4.5677,96.2,6.184
2,6,5,1,"[0, 1, 2, 4, 5]",90.18,4.2291,93.95,5.88,83.47,3.5127,90.85,4.6733,96.12,6.2501
2,6,5,1,"[0, 1, 3, 4, 5]",90.72,4.2121,93.78,5.8287,83.02000000000001,3.4867,90.67,4.6429,96.11,6.223
2,6,5,1,"[0, 2, 3, 4, 5]",89.75999999999999,4.0821,94.04,5.8125,83.19,3.4621,90.56,4.6122,96.25,6.2159
2,6,5,1,"[1, 2, 3, 4, 5]",90.36999999999999,4.0752,94.08,5.7781,83.02000000000001,3.4145,90.51,4.5618,95.99,6.0744
2,6,4,2,"[1, 3, 4, 5]",90.25999999999999,4.2204,93.8,5.7707,84.25,3.6566,90.56,4.6481,95.64,6.0739
2,6,4,2,"[0, 1, 2, 3]",90.05,4.1282,94.1,5.7296,84.55,3.5906,90.61,4.5957,95.67999999999999,5.9632
2,6,4,2,"[0, 1, 2, 5]",89.75999999999999,4.288,93.88,5.8703,84.8,3.7366,90.82000000000001,4.7322,95.92,6.2317
2,6,4,2,"[2, 3, 4, 5]",89.96,4.2271,94.14,5.7977,84.32,3.6625,90.51,4.6582,95.71,6.0229
2,6,4,2,"[0, 2, 4, 5]",90.16,4.4486,93.89,5.8897,84.86,3.7682,90.74,4.7621,96.09,6.275
2,6,4,2,"[0, 1, 3, 4]",90.27,4.2165,93.82000000000001,5.763,84.58,3.6318,90.45,4.6242,95.82000000000001,6.0542
2,6,3,3,"[0, 3, 5]",89.29,4.3598,92.80000000000001,5.6502,86.13,4.0458,90.41,4.7588,95.89999999999999,6.1985
2,6,3,3,"[0, 3, 4]",90.33,4.4943,92.83,5.6203,86.07000000000001,3.958,90.28,4.7065,95.65,6.0302
2,6,3,3,"[2, 4, 5]",90.07,4.6238,93.05,5.6375,86.08,4.0613,90.7,4.8244,95.47,6.0796
2,6,3,3,"[0, 2, 5]",89.7,4.5567,92.82000000000001,5.6262,86.89,4.0967,90.86,4.8209,95.84,6.2483
2,6,3,3,"[1, 4, 5]",90.59,4.7743,92.83,5.7548,86.07000000000001,4.081,90.53,4.8671,95.27,6.1262
2,6,3,3,"[1, 3, 5]",89.86,4.242,92.81,5.5279,86.2,3.907,90.57,4.6321,95.56,6.0308
2,6,2,4,"[0, 2]",90.16,4.8085,92.34,5.428,88.33,4.473,90.83,4.8867,94.63000000000001,5.9164
2,6,2,4,"[1, 5]",90.01,4.9964,91.84,5.6163,88.47,4.5744,90.36999999999999,4.9775,94.43,6.0612
2,6,2,4,"[0, 1]",89.72,5.1011,92.55,5.7737,87.67,4.5849,90.58,5.1185,93.42,5.8412
2,6,2,4,"[3, 4]",90.61,4.9702,92.47999999999999,5.5171,87.71,4.3613,90.53,4.8461,93.28999999999999,5.5245
2,6,2,4,"[0, 3]",89.53,4.5474,92.14,5.4459,88.02,4.3772,90.22,4.7572,94.98,5.8906
2,6,2,4,"[4, 5]",90.22,5.5782,92.47999999999999,5.9252,87.78,4.7725,90.38000000000001,5.2827,93.30000000000001,5.974
3,6,6,0,"[0, 1, 2, 3, 4, 5]",90.82000000000001,4.1763,94.03,5.8678,80.97,3.1723,90.24,4.5013,96.21,6.1626
3,6,5,1,"[0, 1, 2, 3, 4]",90.81,4.2782,93.56,5.6871,82.24000000000001,3.2768,90.01,4.4606,95.7,5.9976
3,6,5,1,"[0, 1, 2, 3, 5]",91.36999999999999,4.3173,93.27,5.6564,82.17,3.3255,90.39,4.5218,96.2,6.159
3,6,5,1,"[0, 1, 2, 4, 5]",90.64,4.3219,93.64,5.7668,82.71,3.4038,90.45,4.613,96.04,6.1905
3,6,5,1,"[0, 1, 3, 4, 5]",90.96,4.3934,93.56,5.8537,82.01,3.3907,90.18,4.6177,96.07,6.1782
3,6,5,1,"[0, 2, 3, 4, 5]",90.64999999999999,4.2806,93.72,5.7951,82.1,3.3281,90.23,4.5423,96.17999999999999,6.1634
3,6,5,1,"[1, 2, 3, 4, 5]",90.94,4.3473,93.89,5.7569,81.86,3.2858,90.22,4.4979,95.86,6.0567
3,6,4,2,"[0, 1, 2, 4]",90.94,4.464,93.25,5.661,83.91999999999999,3.5488,90.19,4.5705,95.47,6.0056
3,6,4,2,"[0, 2, 3, 5]",91.17,4.3745,93.24,5.6755,83.62,3.5326,90.53999999999999,4.5645,96.24000000000001,6.1503
3,6,4,2,"[1, 2, 3, 5]",91.69,4.522,93.32000000000001,5.6242,83.55,3.4791,90.12,4.5102,95.73,6.0357
3,6,4,2,"[0, 1, 2, 5]",91.24,4.5102,93.16,5.6882,83.95,3.652,90.33,4.6829,95.89999999999999,6.1738
3,6,4,2,"[0, 2, 4, 5]",90.34,4.4311,93.43,5.7923,84.00999999999999,3.6322,90.21000000000001,4.6768,95.97,6.1932
3,6,4,2,"[1, 3, 4, 5]",91.12,4.5872,93.35,5.8076,83.14,3.5554,90.02,4.6321,95.67,6.0596
3,6,3,3,"[1, 2, 4]",90.55,4.6101,92.41,5.415,85.28999999999999,3.7713,90.16999999999999,4.5569,94.86,5.779
3,6,3,3,"[1, 3, 4]",90.71000000000001,4.6541,92.34,5.4903,84.73,3.7475,89.84,4.5789,94.86,5.7706
3,6,3,3,"[3, 4, 5]",90.21000000000001,4.7952,92.9,5.7762,84.48,3.9177,90.23,4.8362,94.67,5.9159
3,6,3,3,"[0, 2, 5]",90.89,4.6377,92.31,5.5406,85.78,3.9655,90.53999999999999,4.7711,95.73,6.1719
3,6,3,3,"[0, 1, 5]",91.05,5.0064,92.51,5.8051,85.3,4.1223,90.4,4.99,95.05,6.158
3,6,3,3,"[0, 1, 2]",90.99000000000001,4.6584,92.46,5.4808,85.24000000000001,3.8745,89.99000000000001,4.7139,94.76,5.8963
3,6,2,4,"[3, 5]",90.9,5.2752,91.74,5.3988,87.64999999999999,4.3694,90.35,4.9009,94.35,5.8847
3,6,2,4,"[3, 4]",90.42,5.0253,91.82000000000001,5.3957,86.3,4.2164,89.67,4.785,92.99,5.4431
3,6,2,4,"[0, 5]",90.03,5.6993,92.14,5.9467,87.49,4.7825,90.41,5.3405,94.31,6.1638
3,6,2,4,"[1, 3]",90.67,4.9646,91.5,5.1871,87.07000000000001,4.1562,89.75999999999999,4.6455,93.87,5.5746
3,6,2,4,"[0, 3]",90.97,4.9017,91.58,5.2841,87.77000000000001,4.2934,90.03,4.733,94.59,5.8374
3,6,2,4,"[2, 5]",91.14,5.1093,91.62,5.3016,87.86,4.3831,90.44,4.8318,94.67999999999999,5.9671
4,6,6,0,"[0, 1, 2, 3, 4, 5]",90.56,4.0403,94.65,5.9548,81.61,3.2027,90.69,4.4565,96.52,6.1868
4,6,5,1,"[0, 1, 2, 3, 4]",90.38000000000001,4.0711,94.07,5.7166,82.65,3.2975,90.42,4.3869,96.17,5.9741
4,6,5,1,"[0, 1, 2, 3, 5]",90.67,4.1097,94.01,5.7865,82.87,3.3351,90.62,4.4762,96.33,6.1533
4,6,5,1,"[0, 1, 2, 4, 5]",90.4,4.1073,94.04,5.8482,82.87,3.4177,90.63,4.5567,96.37,6.2009
4,6,5,1,"[0, 1, 3, 4, 5]",90.27,4.2262,93.91000000000001,5.7872,82.78,3.4309,90.53999999999999,4.5853,96.39,6.2071
4,6,5,1,"[0, 2, 3, 4, 5]",90.49000000000001,4.1447,93.96,5.8245,82.73,3.4102,90.61,4.5523,96.49,6.2299
4,6,5,1,"[1, 2, 3, 4, 5]",90.94,4.1951,93.97,5.7556,82.85,3.3276,90.53,4.464,96.31,6.046
4,6,4,2,"[0, 1, 2, 4]",90.19,4.2187,93.83,5.6508,84.23,3.5461,90.33,4.4655,95.99,5.9767
4,6,4,2,"[0, 1, 2, 3]",90.3,4.2298,94.06,5.6611,84.05,3.4678,90.36,4.4272,95.69,5.8746
4,6,4,2,"[0, 1, 3, 5]",89.98,4.2754,93.84,5.7516,84.15,3.6223,90.71000000000001,4.6222,96.17999999999999,6.189
4,6,4,2,"[1, 2, 3, 5]",90.94,4.2918,93.97999999999999,5.6989,84.07,3.4827,90.59,4.4594,96.04,5.9938
4,6,4,2,"[0, 1, 4, 5]",90.18,4.4386,93.89,5.8701,84.23,3.7644,90.53999999999999,4.7685,95.7,6.2073
4,6,4,2,"[1, 2, 4, 5]",90.79,4.2694,93.94,5.7326,84.24000000000001,3.5832,90.53999999999999,4.5501,96.05,6.0507
4,6,3,3,"[0, 3, 5]",90.18,4.7073,93.13,5.7156,85.69,4.0375,90.7,4.8337,95.92,6.2766
4,6,3,3,"[2, 3, 4]",90.78,4.6263,93.37,5.4895,85.46000000000001,3.7825,90.36999999999999,4.541,94.95,5.6272
4,6,3,3,"[0, 2, 4]",90.16999999999999,4.3799,92.78,5.448,86.06,3.8797,90.53,4.559,95.93,6.0146
4,6,3,3,"[1, 3, 4]",91.02,4.5394,93.11,5.416,85.61999999999999,3.7688,90.18,4.5024,95.35,5.7188
4,6,3,3,"[0, 1, 5]",90.18,4.8279,93.49,5.9093,85.72,4.1213,90.60000000000001,4.9445,95.1,6.1499
4,6,3,3,"[0, 1, 2]",90.14999999999999,4.4555,93.42,5.5699,85.32,3.8306,90.22,4.5839,95.07,5.7872
4,6,2,4,"[2, 5]",90.49000000000001,4.8623,92.38,5.4696,88.51,4.458,90.53999999999999,4.8427,95.05,5.9636
4,6,2,4,"[0, 3]",89.53,4.8174,91.8,5.3572,87.98,4.3397,90.14,4.7414,94.74000000000001,5.9036
4,6,2,4,"[2, 3]",90.28,4.9794,92.86999999999999,5.338,87.59,4.1219,90.14,4.6014,93.21000000000001,5.2847
