Sim,K0,Kept,Missing,KeepViews,CLF_Cov,CLF_Set,MinPV_Cov,MinPV_Set,Fisher_Cov,Fisher_Set,AdjF_Cov,AdjF_Set,WAvgL_Cov,WAvgL_Set
4,6,2,4,"[4, 5]",90.13,5.3412,93.11,5.9289,87.47,4.7846,90.55,5.3165,93.67,5.9873
4,6,2,4,"[3, 4]",90.56,5.121,92.58,5.4535,87.64,4.3471,90.4,4.8221,93.60000000000001,5.5563
4,6,2,4,"[0, 5]",89.89,5.7406,92.47999999999999,6.1462,88.21,4.9376,90.56,5.4144,94.38,6.3131
5,6,6,0,"[0, 1, 2, 3, 4, 5]",89.69,3.9915,94.62,6.0128,82.17,3.253,90.31,4.4971,96.39,6.3271
5,6,5,1,"[0, 1, 2, 3, 4]",89.3,4.0158,94.19,5.7924,83.13000000000001,3.3667,90.36,4.4816,96.03,6.1488
5,6,5,1,"[0, 1, 2, 3, 5]",89.83,4.0448,94.26,5.9017,83.28,3.4235,90.55,4.5575,96.23,6.337
5,6,5,1,"[0, 1, 2, 4, 5]",89.36,4.0912,94.24,5.877,83.23,3.4724,90.44,4.5927,96.28999999999999,6.3424
5,6,5,1,"[0, 1, 3, 4, 5]",89.48,4.1454,93.95,5.9151,83.2,3.4952,90.3,4.6283,96.28,6.3627
5,6,5,1,"[0, 2, 3, 4, 5]",89.62,4.0369,94.03,5.8274,83.22,3.4053,90.05,4.5026,96.31,6.2919
5,6,5,1,"[1, 2, 3, 4, 5]",89.91,4.1252,94.32000000000001,5.8559,83.19,3.3754,90.36,4.5121,96.15,6.1789
5,6,4,2,"[0, 1, 3, 4]",89.5,4.1897,93.62,5.7924,84.53,3.6471,90.21000000000001,4.6028,95.81,6.1854
5,6,4,2,"[1, 3, 4, 5]",89.79,4.2908,93.84,5.8845,84.41,3.6708,90.4,4.6527,95.86,6.2147
5,6,4,2,"[2, 3, 4, 5]",89.91,4.2374,93.93,5.8031,84.34,3.5754,90.33,4.5594,95.72,6.0696
5,6,4,2,"[0, 2, 3, 4]",89.1,3.99,93.67999999999999,5.6711,84.44,3.5396,90.09,4.4717,95.72,6.0889
5,6,4,2,"[1, 2, 3, 4]",89.8,4.2992,94.19,5.7575,84.32,3.5192,90.53999999999999,4.4953,95.48,5.8599
5,6,4,2,"[0, 1, 2, 4]",89.33,4.1436,93.87,5.7308,84.45,3.6215,90.33,4.5695,95.89,6.1395
5,6,3,3,"[1, 3, 4]",90.05,4.5251,92.89,5.5417,85.7,3.8573,90.32,4.6256,95.21,5.8851
5,6,3,3,"[1, 2, 3]",89.64,4.4755,93.61,5.605,85.7,3.8036,90.68,4.592,94.89,5.7009
5,6,3,3,"[0, 4, 5]",90.39,4.9921,92.53,5.8473,85.37,4.2087,90.14,4.9532,95.19,6.3243
5,6,3,3,"[0, 1, 2]",89.09,4.3539,93.54,5.6861,85.53,3.9948,90.29,4.7652,95.14,6.0366
5,6,3,3,"[0, 2, 3]",89.29,4.2021,93.07,5.5376,86.21,3.8238,90.48,4.5596,95.28999999999999,6.0171
5,6,3,3,"[0, 2, 5]",89.41,4.474,92.91,5.6691,86.57000000000001,4.0556,90.22,4.727,95.84,6.3263
5,6,2,4,"[3, 5]",89.8,4.9921,91.97,5.5306,88.02,4.5237,90.3,4.93,94.51,6.0414
5,6,2,4,"[1, 3]",89.62,4.8071,92.44,5.4325,87.9,4.3232,90.48,4.7645,94.34,5.7001
5,6,2,4,"[4, 5]",89.99000000000001,5.3173,92.07,5.7946,87.67,4.7155,90.06,5.1786,93.41000000000001,5.9625
5,6,2,4,"[2, 5]",90.74,4.9696,91.75999999999999,5.4205,88.48,4.4466,90.3,4.7769,95.06,6.0458
5,6,2,4,"[1, 5]",90.05,5.1313,92.36999999999999,5.7998,88.47,4.7244,90.46,5.0829,94.91000000000001,6.2549
5,6,2,4,"[1, 2]",89.27000000000001,4.8201,92.82000000000001,5.5259,87.62,4.324,90.67,4.7942,93.63,5.5532
6,6,6,0,"[0, 1, 2, 3, 4, 5]",90.35,4.078,94.42,5.896,81.21000000000001,3.169,90.03,4.389,96.07,6.0817
6,6,5,1,"[0, 1, 2, 3, 4]",90.46,4.1588,94.05,5.6486,82.27,3.2827,90.0,4.3791,95.77,5.9351
6,6,5,1,"[0, 1, 2, 3, 5]",90.51,4.1306,93.78,5.6594,82.34,3.3081,89.84,4.4018,96.04,6.0846
6,6,5,1,"[0, 1, 2, 4, 5]",90.36,4.2024,93.77,5.6932,82.67999999999999,3.348,89.96,4.4645,95.83,6.0976
6,6,5,1,"[0, 1, 3, 4, 5]",90.60000000000001,4.2687,93.89,5.7729,82.58,3.3913,90.11,4.5095,95.92,6.1101
6,6,5,1,"[0, 2, 3, 4, 5]",90.61,4.2123,94.12,5.7769,82.32000000000001,3.3528,89.86,4.4608,96.03,6.1131
6,6,5,1,"[1, 2, 3, 4, 5]",90.42,4.1678,93.87,5.6431,82.15,3.2819,89.89,4.3893,95.73,5.9055
6,6,4,2,"[0, 1, 4, 5]",90.27,4.4826,93.60000000000001,5.8108,84.19,3.6704,90.31,4.6591,95.44,6.1171
6,6,4,2,"[0, 2, 3, 4]",90.38000000000001,4.2804,94.06,5.6865,83.63000000000001,3.4986,89.79,4.4383,95.67,5.9644
6,6,4,2,"[1, 2, 3, 4]",89.83,4.2308,93.93,5.5733,83.3,3.4282,89.86,4.3708,95.03,5.6611
6,6,4,2,"[0, 1, 2, 4]",90.0,4.2445,93.57,5.5817,83.67,3.4949,89.9,4.4578,95.34,5.9368
6,6,4,2,"[1, 3, 4, 5]",90.64999999999999,4.3963,93.73,5.6954,83.66,3.5548,90.03,4.5189,95.59,5.9189
6,6,4,2,"[0, 1, 2, 3]",90.42,4.2918,93.78999999999999,5.6109,83.57,3.4763,90.03999999999999,4.4274,95.17999999999999,5.8608
6,6,3,3,"[3, 4, 5]",90.83,4.8141,93.65,5.8314,84.91,3.9757,89.79,4.7655,94.39999999999999,5.8587
6,6,3,3,"[0, 2, 3]",90.28,4.485,93.03,5.4604,85.44,3.7826,89.57000000000001,4.4752,95.11,5.9011
6,6,3,3,"[2, 4, 5]",90.60000000000001,4.6399,93.07,5.5271,85.39,3.8645,89.79,4.6078,95.0,5.8797
6,6,3,3,"[1, 2, 5]",90.52,4.4307,92.67,5.3781,85.19,3.7698,89.96,4.4847,95.27,5.8707
6,6,3,3,"[0, 1, 5]",91.06,4.8384,92.81,5.6753,85.8,4.0279,90.35,4.8013,95.19999999999999,6.1005
6,6,3,3,"[0, 4, 5]",90.14999999999999,4.9685,93.15,5.903,85.72,4.135,90.08,4.921,94.84,6.1906
6,6,2,4,"[2, 5]",90.33,4.9032,91.59,5.2713,87.57000000000001,4.3043,89.82,4.6648,94.46,5.8268
6,6,2,4,"[3, 5]",91.27,5.0827,92.08,5.5084,87.5,4.4332,89.53,4.8215,94.11,5.847
6,6,2,4,"[4, 5]",90.60000000000001,5.516,92.44,5.7907,87.39,4.6067,90.16999999999999,5.1232,92.67,5.7764
6,6,2,4,"[0, 5]",90.75,5.6277,92.44,5.9785,87.83,4.773,90.22,5.2237,94.03,6.2155
6,6,2,4,"[0, 4]",89.87,5.2168,92.22,5.6188,87.99,4.525,90.07,4.9317,94.08999999999999,5.9929
6,6,2,4,"[2, 3]",89.94,4.8458,92.47999999999999,5.3219,86.50999999999999,4.1152,89.64,4.5693,92.86,5.2908
7,6,6,0,"[0, 1, 2, 3, 4, 5]",90.53999999999999,4.1346,93.71000000000001,5.8962,80.9,3.1999,90.5,4.5104,96.15,6.1548
7,6,5,1,"[0, 1, 2, 3, 4]",90.75999999999999,4.2588,93.45,5.737,82.22,3.3091,90.35,4.4809,95.89,6.0053
7,6,5,1,"[0, 1, 2, 3, 5]",90.42,4.1921,93.25,5.718,82.21000000000001,3.3108,90.23,4.4801,95.99,6.0817
7,6,5,1,"[0, 1, 2, 4, 5]",90.07,4.1872,93.38,5.8024,82.17999999999999,3.3931,90.41,4.6048,95.86,6.1721
7,6,5,1,"[0, 1, 3, 4, 5]",90.99000000000001,4.3601,93.06,5.8258,81.99,3.4137,90.36,4.6248,95.87,6.1981
7,6,5,1,"[0, 2, 3, 4, 5]",90.8,4.3045,93.34,5.8361,82.1,3.3989,90.38000000000001,4.6052,96.06,6.1883
7,6,5,1,"[1, 2, 3, 4, 5]",91.03999999999999,4.3385,93.22,5.7338,82.39,3.3454,90.21000000000001,4.5294,95.91,6.0536
7,6,4,2,"[1, 2, 4, 5]",90.5,4.3302,93.33,5.7093,83.57,3.5931,90.11,4.6265,95.58,6.0625
7,6,4,2,"[0, 1, 3, 5]",90.78,4.4243,92.97999999999999,5.679,83.73,3.5827,90.31,4.5972,95.76,6.1183
7,6,4,2,"[0, 2, 3, 4]",90.60000000000001,4.3337,93.32000000000001,5.7408,83.65,3.5439,90.27,4.5614,95.75,6.0139
7,6,4,2,"[0, 1, 2, 3]",90.5,4.3333,93.39,5.6343,83.27,3.4656,90.12,4.4786,95.36,5.8328
7,6,4,2,"[2, 3, 4, 5]",91.46,4.5507,93.38,5.8285,83.39999999999999,3.6194,90.24,4.6826,95.48,6.0359
7,6,4,2,"[0, 1, 2, 4]",90.31,4.3627,93.49,5.7059,83.53,3.5427,90.10000000000001,4.5643,95.57,5.9957
7,6,3,3,"[1, 2, 5]",90.92,4.6271,92.22,5.334,85.39,3.8221,89.94,4.612,95.17,5.9235
7,6,3,3,"[0, 2, 3]",90.49000000000001,4.4832,92.54,5.4018,85.22999999999999,3.7508,90.28,4.5314,95.15,5.8427
7,6,3,3,"[0, 3, 4]",90.56,4.669,92.74,5.6955,85.04,3.9367,90.0,4.7665,95.24000000000001,6.0622
7,6,3,3,"[0, 2, 5]",90.56,4.6034,92.29,5.4605,85.38,3.9172,90.57,4.7277,95.35,6.1154
7,6,3,3,"[0, 1, 2]",90.8,4.6731,92.73,5.4269,84.85000000000001,3.7955,89.8,4.6268,94.74000000000001,5.7424
7,6,3,3,"[2, 3, 4]",91.18,4.7184,92.86,5.5145,85.07000000000001,3.8487,90.27,4.6726,94.76,5.7286
7,6,2,4,"[0, 5]",90.86999999999999,5.8441,91.74,5.8779,87.33,4.7432,90.28,5.2628,94.17999999999999,6.1566
7,6,2,4,"[2, 4]",91.07,4.9855,91.57,5.2948,87.61,4.3267,90.31,4.8047,94.1,5.7045
7,6,2,4,"[0, 4]",90.36,5.3446,91.57,5.7193,87.16000000000001,4.6066,90.18,5.1008,94.17,6.0932
7,6,2,4,"[1, 3]",91.02,4.9202,92.16,5.2118,87.41,4.1491,90.14999999999999,4.6165,93.96,5.4914
7,6,2,4,"[0, 3]",90.67,4.9772,91.64999999999999,5.3754,87.59,4.3098,90.08,4.7499,94.39999999999999,5.8245
7,6,2,4,"[1, 5]",90.5,5.1371,91.64999999999999,5.3846,87.44,4.4372,90.2,4.8954,94.34,5.9079
8,6,6,0,"[0, 1, 2, 3, 4, 5]",90.81,4.126,94.0,5.9372,81.86,3.2248,90.02,4.4907,96.39999999999999,6.2708
8,6,5,1,"[0, 1, 2, 3, 4]",91.01,4.287,93.58999999999999,5.7528,82.67,3.3336,89.79,4.4572,96.13000000000001,6.1028
8,6,5,1,"[0, 1, 2, 3, 5]",90.67,4.1809,93.75,5.8779,82.94,3.399,90.10000000000001,4.552,96.26,6.2724
8,6,5,1,"[0, 1, 2, 4, 5]",90.89,4.2811,93.66,5.8029,82.84,3.4145,90.16,4.5632,96.23,6.2475
8,6,5,1,"[0, 1, 3, 4, 5]",90.75999999999999,4.2727,93.4,5.8312,82.78999999999999,3.4437,90.08,4.6008,96.22,6.3086
8,6,5,1,"[0, 2, 3, 4, 5]",90.72,4.2398,93.66,5.9131,82.94,3.4511,90.12,4.5996,96.27,6.3067
8,6,5,1,"[1, 2, 3, 4, 5]",91.28,4.271,93.7,5.7604,82.77,3.328,89.96,4.4598,96.21,6.0966
8,6,4,2,"[0, 1, 3, 5]",90.74,4.3707,93.44,5.8658,84.32,3.703,90.29,4.6776,96.15,6.3236
8,6,4,2,"[1, 2, 4, 5]",91.02,4.3757,93.4,5.6449,84.2,3.549,90.12,4.5185,95.95,6.0508
8,6,4,2,"[1, 2, 3, 4]",91.22,4.4175,93.41000000000001,5.6078,83.58,3.4699,90.01,4.4311,95.45,5.7945
8,6,4,2,"[0, 1, 2, 4]",90.57,4.3861,93.31,5.6299,83.81,3.5565,89.99000000000001,4.522,95.72,6.0588
8,6,4,2,"[0, 1, 2, 5]",90.13,4.3709,93.71000000000001,5.837,84.37,3.6712,90.35,4.6627,95.8,6.2294
8,6,4,2,"[2, 3, 4, 5]",90.86,4.4,93.64,5.8166,83.97,3.6093,90.11,4.6051,95.7,6.068
8,6,3,3,"[2, 3, 5]",91.05,4.6404,93.08999999999999,5.6555,85.82,3.9251,90.18,4.6713,95.49,6.0649
8,6,3,3,"[0, 1, 3]",90.85,4.5604,92.44,5.6132,85.50999999999999,3.9339,89.98,4.6988,95.26,6.0595
8,6,3,3,"[1, 2, 5]",90.69,4.5337,92.9,5.5044,86.0,3.8532,90.36999999999999,4.5938,95.54,6.0272
8,6,3,3,"[1, 3, 4]",90.85,4.5594,92.19000000000001,5.3824,85.31,3.7793,89.92999999999999,4.5159,95.13000000000001,5.785
8,6,3,3,"[1, 2, 4]",90.79,4.5325,92.47999999999999,5.3199,85.61,3.7199,89.96,4.4642,95.26,5.7076
8,6,3,3,"[0, 2, 3]",90.8,4.5957,92.86,5.6645,85.74000000000001,3.9324,89.91,4.6866,95.5,6.0672
8,6,2,4,"[0, 5]",91.07,6.0182,92.44,6.1307,88.4,4.9669,90.72,5.4513,94.22,6.3683
8,6,2,4,"[2, 3]",91.05,5.019,92.36999999999999,5.4814,87.02,4.2693,89.68,4.7589,93.13,5.4618
8,6,2,4,"[3, 4]",90.03,4.9281,91.99000000000001,5.4606,87.21,4.3522,90.03,4.842,93.24,5.628
8,6,2,4,"[0, 1]",90.58,5.2398,91.47,5.5793,87.07000000000001,4.5318,89.64999999999999,5.0505,93.13,5.8297
8,6,2,4,"[0, 2]",90.77,5.0459,91.97999999999999,5.4865,88.08,4.4785,90.22,4.8968,94.23,5.9419
8,6,2,4,"[3, 5]",90.64,5.2158,92.17,5.6606,88.2,4.5871,89.96,4.9869,94.48,6.0851
9,6,6,0,"[0, 1, 2, 3, 4, 5]",90.49000000000001,4.0188,94.41000000000001,5.9185,81.67999999999999,3.1387,90.4,4.3972,96.48,6.1488
9,6,5,1,"[0, 1, 2, 3, 4]",90.18,4.0482,93.95,5.7326,82.45,3.2579,90.51,4.3768,96.37,6.0161
9,6,5,1,"[0, 1, 2, 3, 5]",90.71000000000001,4.0638,93.91000000000001,5.7287,82.93,3.2758,90.25999999999999,4.399,96.38,6.1117
9,6,5,1,"[0, 1, 2, 4, 5]",90.14,4.1899,93.81,5.8255,82.77,3.3662,90.56,4.5373,96.50999999999999,6.18
9,6,5,1,"[0, 1, 3, 4, 5]",90.58,4.1982,93.82000000000001,5.8226,82.67,3.3751,90.4,4.5277,96.45,6.1765
9,6,5,1,"[0, 2, 3, 4, 5]",90.61,4.117,93.86,5.7444,82.58,3.3243,90.28,4.4771,96.33,6.1643
9,6,5,1,"[1, 2, 3, 4, 5]",90.05,4.0323,94.0,5.7036,82.49,3.2331,90.29,4.3476,96.34,5.9838
9,6,4,2,"[2, 3, 4, 5]",90.31,4.195,93.77,5.6913,83.67,3.4754,90.39,4.4751,95.86,5.9391
9,6,4,2,"[1, 2, 3, 5]",90.53,4.1844,93.7,5.5907,84.04,3.3765,90.42,4.3236,96.24000000000001,5.91
9,6,4,2,"[0, 2, 3, 5]",90.53999999999999,4.1692,93.46,5.6405,84.11,3.4936,90.35,4.4756,96.23,6.1325
9,6,4,2,"[0, 1, 2, 3]",90.36,4.1905,94.03,5.6841,83.83,3.4451,90.44,4.4109,95.84,5.8905
9,6,4,2,"[1, 2, 3, 4]",90.05,4.1336,94.03,5.6369,83.85000000000001,3.3781,90.3,4.326,95.83,5.7379
9,6,4,2,"[0, 1, 3, 5]",91.13,4.3074,93.4,5.701,84.17,3.5666,90.25999999999999,4.5415,96.22,6.1438
9,6,3,3,"[0, 1, 5]",90.42999999999999,4.8823,92.78,5.7681,85.9,4.0924,90.48,4.8936,95.39999999999999,6.1505
9,6,3,3,"[0, 3, 5]",90.94,4.6155,92.5,5.5424,85.72,3.9504,90.27,4.7266,95.82000000000001,6.165
9,6,3,3,"[0, 1, 3]",90.9,4.4308,92.81,5.4676,85.71,3.8146,90.24,4.5751,95.43,5.8949
9,6,3,3,"[0, 3, 4]",90.06,4.4091,92.78,5.5714,85.66,3.8949,90.35,4.6603,95.62,6.0492
9,6,3,3,"[2, 3, 4]",89.97,4.2996,93.17999999999999,5.4105,85.56,3.6829,90.36999999999999,4.4585,94.96,5.6046
9,6,3,3,"[0, 2, 4]",90.08,4.4353,92.57,5.4617,85.92999999999999,3.8614,90.28,4.6032,95.74000000000001,6.0437
9,6,2,4,"[0, 5]",90.98,6.002,91.95,5.9169,87.66000000000001,4.8115,90.51,5.3102,94.19,6.2419
9,6,2,4,"[3, 5]",90.66,4.8471,91.81,5.2687,87.77000000000001,4.3061,90.08,4.7341,94.39999999999999,5.783
9,6,2,4,"[1, 3]",90.77,4.6178,91.75999999999999,5.0438,87.92,4.0436,90.16,4.4302,94.55,5.4467
9,6,2,4,"[1, 2]",90.3,4.7768,92.07,5.1917,87.22,4.0966,90.06,4.5603,93.74,5.3314
9,6,2,4,"[0, 3]",90.9,4.8506,91.7,5.2987,87.69,4.3367,90.09,4.7454,94.64,5.9018
9,6,2,4,"[0, 2]",90.74,4.9644,91.8,5.3093,87.78,4.3455,90.27,4.7913,94.61,5.8341
