sim,seed,K,alpha,nt_frac,nt_sub,nt_full,cov_cf,size_cf,cov_adjF,size_adjF
0,42,4,0.1,0.1,1225,12249,0.8987,3.6294,0.9003,3.7098
0,42,4,0.1,0.2,2450,12249,0.9043,3.5785,0.9018,3.7237
0,42,4,0.1,0.3,3675,12249,0.9036,3.5139,0.9033,3.756
0,42,4,0.1,0.4,4900,12249,0.8993,3.4911,0.9009,3.7139
0,42,4,0.1,0.5,6124,12249,0.9053,3.5078,0.9022,3.7241
0,42,4,0.1,0.6,7349,12249,0.9067,3.5244,0.9006,3.6993
0,42,4,0.1,0.7,8574,12249,0.9045,3.4727,0.9008,3.7078
0,42,4,0.1,0.8,9799,12249,0.9051,3.4944,0.9006,3.6992
0,42,4,0.1,0.9,11024,12249,0.9051,3.4585,0.9008,3.7083
0,42,4,0.1,1.0,12249,12249,0.9033,3.4328,0.9005,3.7034
1,43,4,0.1,0.1,1225,12249,0.9127,3.7988,0.9053,3.7843
1,43,4,0.1,0.2,2450,12249,0.9091,3.6776,0.9039,3.7077
1,43,4,0.1,0.3,3675,12249,0.9072,3.6093,0.9043,3.7066
1,43,4,0.1,0.4,4900,12249,0.9072,3.5348,0.9069,3.7412
1,43,4,0.1,0.5,6124,12249,0.9111,3.5847,0.9046,3.704
1,43,4,0.1,0.6,7349,12249,0.9084,3.5295,0.9048,3.7062
1,43,4,0.1,0.7,8574,12249,0.9066,3.4782,0.9042,3.699
1,43,4,0.1,0.8,9799,12249,0.907,3.505,0.9044,3.7052
1,43,4,0.1,0.9,11024,12249,0.9088,3.5182,0.9045,3.7117
1,43,4,0.1,1.0,12249,12249,0.9086,3.4847,0.9048,3.7057
2,44,4,0.1,0.1,1225,12249,0.9018,3.6034,0.9058,3.7607
2,44,4,0.1,0.2,2450,12249,0.8968,3.5075,0.905,3.787
2,44,4,0.1,0.3,3675,12249,0.8957,3.4078,0.9006,3.7196
2,44,4,0.1,0.4,4900,12249,0.8956,3.3558,0.9016,3.7262
2,44,4,0.1,0.5,6124,12249,0.8964,3.342,0.9013,3.7225
2,44,4,0.1,0.6,7349,12249,0.8984,3.3729,0.9025,3.7258
2,44,4,0.1,0.7,8574,12249,0.8981,3.3643,0.9012,3.7058
2,44,4,0.1,0.8,9799,12249,0.899,3.3377,0.9008,3.7116
2,44,4,0.1,0.9,11024,12249,0.897,3.3388,0.9027,3.7422
2,44,4,0.1,1.0,12249,12249,0.897,3.3057,0.9022,3.7281
3,45,4,0.1,0.1,1225,12249,0.9001,3.6504,0.8965,3.6892
3,45,4,0.1,0.2,2450,12249,0.899,3.4766,0.8971,3.7215
3,45,4,0.1,0.3,3675,12249,0.8993,3.484,0.8979,3.6704
3,45,4,0.1,0.4,4900,12249,0.9021,3.476,0.8959,3.6874
3,45,4,0.1,0.5,6124,12249,0.8962,3.3851,0.9011,3.7452
3,45,4,0.1,0.6,7349,12249,0.8998,3.4168,0.8987,3.707
3,45,4,0.1,0.7,8574,12249,0.9011,3.3902,0.8976,3.6805
3,45,4,0.1,0.8,9799,12249,0.8989,3.3788,0.8989,3.7268
3,45,4,0.1,0.9,11024,12249,0.8998,3.3725,0.8986,3.704
3,45,4,0.1,1.0,12249,12249,0.8994,3.374,0.8984,3.7011
4,46,4,0.1,0.1,1225,12249,0.9057,3.6726,0.9015,3.748
4,46,4,0.1,0.2,2450,12249,0.902,3.5551,0.9009,3.693
4,46,4,0.1,0.3,3675,12249,0.9035,3.5032,0.9057,3.7912
4,46,4,0.1,0.4,4900,12249,0.9077,3.5369,0.9009,3.6922
4,46,4,0.1,0.5,6124,12249,0.9061,3.4987,0.905,3.7426
4,46,4,0.1,0.6,7349,12249,0.907,3.4814,0.9033,3.731
4,46,4,0.1,0.7,8574,12249,0.9055,3.4622,0.9041,3.7488
4,46,4,0.1,0.8,9799,12249,0.9084,3.4697,0.903,3.7165
4,46,4,0.1,0.9,11024,12249,0.9093,3.4759,0.9037,3.7427
4,46,4,0.1,1.0,12249,12249,0.9083,3.4648,0.9035,3.7414
5,47,4,0.1,0.1,1225,12249,0.9028,3.5841,0.8958,3.6536
5,47,4,0.1,0.2,2450,12249,0.8991,3.4831,0.9006,3.7401
5,47,4,0.1,0.3,3675,12249,0.9024,3.4503,0.8995,3.7153
5,47,4,0.1,0.4,4900,12249,0.8974,3.386,0.9004,3.7234
5,47,4,0.1,0.5,6124,12249,0.9002,3.3882,0.8983,3.6981
5,47,4,0.1,0.6,7349,12249,0.9028,3.3878,0.8974,3.6694
5,47,4,0.1,0.7,8574,12249,0.9038,3.3965,0.9,3.721
5,47,4,0.1,0.8,9799,12249,0.9031,3.3752,0.899,3.6968
5,47,4,0.1,0.9,11024,12249,0.9006,3.3659,0.8977,3.6914
5,47,4,0.1,1.0,12249,12249,0.9027,3.3693,0.8987,3.7058
6,48,4,0.1,0.1,1225,12249,0.9089,3.7349,0.8983,3.681
6,48,4,0.1,0.2,2450,12249,0.9051,3.5829,0.8944,3.6006
6,48,4,0.1,0.3,3675,12249,0.9034,3.5393,0.901,3.6949
6,48,4,0.1,0.4,4900,12249,0.9021,3.4796,0.9015,3.7054
6,48,4,0.1,0.5,6124,12249,0.9013,3.4254,0.898,3.6566
6,48,4,0.1,0.6,7349,12249,0.8994,3.3774,0.9007,3.6938
6,48,4,0.1,0.7,8574,12249,0.904,3.4489,0.8975,3.646
6,48,4,0.1,0.8,9799,12249,0.9011,3.4037,0.8982,3.6574
6,48,4,0.1,0.9,11024,12249,0.901,3.3915,0.8982,3.6611
6,48,4,0.1,1.0,12249,12249,0.9025,3.4069,0.8988,3.6673
7,49,4,0.1,0.1,1225,12249,0.9054,3.7393,0.8996,3.6991
7,49,4,0.1,0.2,2450,12249,0.9039,3.6115,0.899,3.7094
7,49,4,0.1,0.3,3675,12249,0.9001,3.5572,0.9084,3.8425
7,49,4,0.1,0.4,4900,12249,0.9065,3.5763,0.9025,3.744
7,49,4,0.1,0.5,6124,12249,0.9036,3.4932,0.902,3.7337
7,49,4,0.1,0.6,7349,12249,0.9031,3.5296,0.9013,3.7322
7,49,4,0.1,0.7,8574,12249,0.9006,3.4682,0.8992,3.7033
7,49,4,0.1,0.8,9799,12249,0.9032,3.4948,0.8992,3.7125
7,49,4,0.1,0.9,11024,12249,0.9015,3.4663,0.9005,3.7293
7,49,4,0.1,1.0,12249,12249,0.9029,3.4687,0.9005,3.7337
8,50,4,0.1,0.1,1225,12249,0.9018,3.646,0.8964,3.6868
8,50,4,0.1,0.2,2450,12249,0.9013,3.5204,0.8961,3.6209
8,50,4,0.1,0.3,3675,12249,0.9043,3.5096,0.897,3.6595
8,50,4,0.1,0.4,4900,12249,0.899,3.4127,0.8973,3.6695
8,50,4,0.1,0.5,6124,12249,0.9045,3.4884,0.895,3.6237
8,50,4,0.1,0.6,7349,12249,0.9031,3.4505,0.8991,3.6877
8,50,4,0.1,0.7,8574,12249,0.9018,3.4383,0.8966,3.6489
8,50,4,0.1,0.8,9799,12249,0.905,3.441,0.8976,3.6697
8,50,4,0.1,0.9,11024,12249,0.9049,3.4546,0.8971,3.6619
8,50,4,0.1,1.0,12249,12249,0.9029,3.4218,0.897,3.6557
9,51,4,0.1,0.1,1225,12249,0.9073,3.7799,0.9105,3.86
9,51,4,0.1,0.2,2450,12249,0.9022,3.5616,0.9025,3.6833
9,51,4,0.1,0.3,3675,12249,0.8988,3.4492,0.9001,3.6751
9,51,4,0.1,0.4,4900,12249,0.9011,3.4377,0.9008,3.6679
9,51,4,0.1,0.5,6124,12249,0.9047,3.4564,0.9032,3.7107
9,51,4,0.1,0.6,7349,12249,0.9056,3.447,0.9033,3.6985
9,51,4,0.1,0.7,8574,12249,0.9016,3.3823,0.9008,3.6687
9,51,4,0.1,0.8,9799,12249,0.9008,3.3907,0.9024,3.7012
9,51,4,0.1,0.9,11024,12249,0.9041,3.4115,0.9033,3.6978
9,51,4,0.1,1.0,12249,12249,0.9013,3.3754,0.9022,3.6931
